YEAR,TREEID,BBJD,BBJD_FLAG,L75JD,L75JD_FLAG,L95JD,L95JD_FLAG
1990,ACPE-01,121,,149,,176,
1990,ACPE-02,126,,158,,173,
1990,ACPE-03,124,,149,,168,
1990,ACPE-04,129,,162,,173,
1990,ACRU-01,121,y,156,,172,
1990,ACRU-02,120,,153,,168,
1990,ACRU-03,132,,159,,172,
1990,ACRU-04,124,,153,,168,
1990,ACRU-05,119,,153,,168,
1990,ACSA-01,118,,149,,168,
1990,ACSA-02,120,,153,,168,
1990,ACSA-03,130,,149,,168,
1990,AMSP-01,121,,156,y,172,
1990,AMSP-02,121,,159,y,168,
1990,AMSP-03,129,,157,,168,
1990,AMSP-04,116,,154,,168
1990,ARSP-01,119,,158,,176
1990,BEAL-01,116,,149,,177
1990,BEAL-02,131,,158,,173
1990,BEAL-03,127,,155,,173
1990,BELE-01,118,,158,,178
1990,BELE-02,131,,158,,173
1990,BELE-03,121,,161,,173
1990,BEPA-01,124,,149,,173
1990,BEPA-02,118,,143,,173
1990,BEPA-03,118,,147,,173
1990,BEPO-01,124,,154,,173
1990,BEPO-02,129,,153,,173
1990,BEPO-03,128,,155,,176
1990,BEPO-04,124,,153,,176
1990,CADE-01,126,,172,,182
1990,CADE-02,128,,172,,178
1990,CADE-03,131,,168,,177
1990,CRSP-01,116,,162,,177
1990,CRSP-02,130,,168,,177
1990,FAGR-01,134,,149,,168
1990,FAGR-02,128,,149,,168
1990,FAGR-03,130,,149,,168
1990,FAGR-04,127,,147,,168
1990,FRAM-01,123,,162,,177
1990,FRAM-02,131,,168,,177
1990,FRAM-03,126,y,162,,177
1990,FRAM-04,124,,168,,177
1990,HAVI-01,124,,162,,173
1990,HAVI-02,124,,162,,173
1990,HAVI-03,123,,162,,173
1990,ILVE-01,131,,162,,175
1990,ILVE-02,127,,162,,173,
1990,KAAN-01,148,,172,,182,
1990,KAAN-02,148,,172,,181,
1990,KAAN-03,146,,172,,182,
1990,KALA-01,147,,172,,178,
1990,KALA-02,148,,172,,178,
1990,KALA-03,143,,169,,182,
1990,LYLI-01,130,,162,,176,
1990,NEMU-01,118,,155,,172,
1990,NYSY-01,138,,166,,178,
1990,NYSY-02,139,,168,,177,
1990,PIST-01,166,,NA,y,NA,y
1990,PIST-02,161,,NA,y,NA,y
1990,PIST-03,161,,NA,y,NA,y
1990,PIST-04,166,,NA,y,NA,y
1990,POTR-01,120,,143,,150,
1990,POTR-02,119,,149,,158
1990,PRSE-01,108,,167,y,172
1990,PRSE-02,111,,153,,176
1990,PRSE-03,116,,150,,168
1990,QUAL-01,131,,163,,176
1990,QUAL-02,140,,163,,175
1990,QUAL-03,138,,159,,173
1990,QURU-01,127,,150,,175
1990,QURU-02,133,,162,,172
1990,QURU-03,129,,156,,168
1990,QURU-04,129,,159,,168
1990,QUVE-01,135,,159,,172
1990,QUVE-02,134,,159,,173
1990,QUVE-03,134,,159,,168
1990,QUVE-04,136,,159,,168
1990,RHSP-01,131,,162,,176
1990,RHSP-02,136,,162,,173
1990,RHSP-03,138,,162,,173
1990,SAPU-01,60,,157,,177
1990,SAPU-02,60,,153,,173
1990,TSCA-01,149,,169,,225
1990,TSCA-02,153,,172,,225
1990,TSCA-03,147,,169,,225
1990,VACO-01,118,,152,y,172
1990,VACO-02,119,,157,,175
1990,VACO-03,118,,156,y,173
1990,VACO-04,116,,157,,173
1990,VIAL-01,120,,149,,168
1990,VIAL-02,116,,153,,168
1990,VIAL-03,119,,153,,168
1990,VICA-01,111,,165,y,175
1990,VICA-02,113,,157,,172
1990,VICA-03,116,,157,,173
1991,ACPE-01,119,,151,,154
1991,ACPE-02,119,,151,,155
1991,ACPE-03,119,,148,,151
1991,ACPE-04,119,,151,,158
1991,ACRU-01,129,,151,,151
1991,ACRU-02,119,,151,,151
1991,ACRU-03,125,,151,,151
1991,ACRU-04,116,,150,,151
1991,ACRU-05,114,,150,,151
1991,ACSA-01,114,,136,,153
1991,ACSA-02,114,,133,,149
1991,ACSA-03,120,,142,,143
1991,AMSP-01,112,,133,,149
1991,AMSP-02,113,,133,,150
1991,AMSP-03,125,,150,,151
1991,AMSP-04,119,,150,,151
1991,ARSP-01,109,,137,,151
1991,ARSP-02,111,,149,,159
1991,ARSP-03,106,,151,,158
1991,BEAL-01,111,,133,,155
1991,BEAL-02,130,,140,,159
1991,BEAL-03,118,,137,,162
1991,BELE-01,119,,139,,155
1991,BELE-02,130,,140,,159
1991,BELE-03,129,,148,,161
1991,BEPA-01,119,,151,,151
1991,BEPA-02,119,,130,,150
1991,BEPA-03,119,,133,,150
1991,BEPA-04,119,,133,,150
1991,BEPO-01,116,,136,,153
1991,BEPO-02,125,,143,,151
1991,BEPO-03,129,,137,,154,
1991,BEPO-04,119,,140,,151,
1991,CADE-01,120,,151,,160,
1991,CADE-02,125,,151,,168,y
1991,CADE-03,129,,151,,158,
1991,COAL-01,55,,133,,155,
1991,COAL-02,56,,137,,155,
1991,COAL-03,69,,151,,151,
1991,CRSP-01,111,,140,,151,
1991,CRSP-02,124,,151,,151,
1991,CRSP-03,119,,148,,153,
1991,FAGR-01,129,,140,,151,
1991,FAGR-02,120,,137,,150,
1991,FAGR-03,125,,143,,161,
1991,FAGR-04,124,,133,,161,y
1991,FRAM-01,119,,140,,160,
1991,FRAM-02,132,,143,,155,
1991,FRAM-03,119,,140,,159,
1991,FRAM-04,130,,151,,161,
1991,FRAM-05,132,,151,,155,y
1991,HAVI-01,119,,140,,162,
1991,HAVI-02,116,,151,,151,
1991,HAVI-03,119,,137,,161,
1991,ILVE-01,121,,147,,182,y
1991,ILVE-02,119,,151,,154,
1991,ILVE-03,119,,137,,155,
1991,ILVE-04,119,,151,,161,
1991,KAAN-01,135,,151,,171,
1991,KAAN-02,142,,165,,184,
1991,KAAN-03,139,,155,,155,y
1991,KALA-01,135,,165,,188,y
1991,KALA-02,144,,168,,179,
1991,KALA-03,135,,155,,190,
1991,LYLI-01,129,,151,,154,
1991,LYLI-02,76,,142,,153,
1991,LYLI-03,129,,150,,154,
1991,NEMU-01,115,,149,,151,
1991,NEMU-02,116,,151,,161,y
1991,NEMU-03,119,,137,,151,
1991,NYSY-01,129,,150,,158,
1991,NYSY-02,129,,149,,162,
1991,NYSY-03,76,,142,,162,
1991,PIST-01,153,,179,,292,
1991,PIST-02,158,y,185,,203,
1991,PIST-03,153,,185,,192,
1991,PIST-04,150,,185,,260,
1991,POTR-01,104,,130,,150,
1991,POTR-02,111,,132,,150,
1991,POTR-03,110,,130,,150
1991,PRSE-01,97,,136,,150
1991,PRSE-02,97,,127,,161
1991,PRSE-03,97,,140,,149
1991,QUAL-01,119,,148,,154
1991,QUAL-02,135,,151,,164
1991,QUAL-03,130,,149,,155
1991,QURU-01,125,,143,,155
1991,QURU-02,130,,148,,160
1991,QURU-03,127,,140,,155
1991,QURU-04,124,,140,,155
1991,QUVE-01,123,y,142,,155
1991,QUVE-02,139,,151,,162
1991,QUVE-03,126,,143,,155
1991,QUVE-04,130,,143,,159
1991,RHSP-01,127,,151,,160
1991,RHSP-02,129,,150,,176,y
1991,RHSP-03,135,,151,,178,y
1991,SAPU-01,97,,140,,155,
1991,SAPU-02,93,,136,,151,
1991,SAPU-03,76,,142,,162,
1991,TSCA-01,150,,165,,203,
1991,TSCA-02,142,,161,,182,y
1991,TSCA-03,139,,161,,161,
1991,VACO-01,102,,140,,151,
1991,VACO-02,105,y,140,,153,
1991,VACO-03,104,,133,,151,
1991,VACO-04,109,,133,,151,
1991,VIAL-01,112,,137,,154,
1991,VIAL-02,114,,137,,151,
1991,VIAL-03,112,,149,,151,
1991,VICA-01,97,,133,,154,
1991,VICA-02,97,,146,,155
1991,VICA-03,97,,148,,158
1992,ACPE-01,134,,165,,197
1992,ACPE-02,138,,196,,198
1992,ACPE-03,134,,166,,189
1992,ACPE-04,138,,168,,197
1992,ACRU-01,138,,175,,186
1992,ACRU-02,131,,174,,187
1992,ACRU-03,138,,175,,186
1992,ACRU-04,134,,174,,196
1992,ACRU-05,131,,168,,175
1992,ACSA-01,124,,167,,185
1992,ACSA-02,131,,167,,174
1992,ACSA-03,134,,168,,187
1992,AMSP-01,124,,173,,188
1992,AMSP-02,122,,174,,198
1992,AMSP-03,138,,174,,188
1992,ARSP-01,134,,167,,188
1992,ARSP-02,120,,186,,188
1992,ARSP-03,113,,186,,188
1992,BEAL-01,132,,157,,188
1992,BEAL-02,140,,161,,175
1992,BEAL-03,136,,174,,194
1992,BELE-01,134,,153,,235
1992,BELE-02,138,,153,,187
1992,BELE-03,138,,157,,175
1992,BEPA-01,134,,187,,187
1992,BEPA-02,131,,150,,175
1992,BEPA-03,131,,168,,175
1992,BEPA-04,131,,168,,175
1992,BEPO-01,134,,150,,175
1992,BEPO-02,138,,188,,194
1992,BEPO-03,138,,167,,189
1992,BEPO-04,137,,157,,186
1992,CADE-01,134,,175,,197
1992,CADE-02,134,,174,,235
1992,CADE-03,138,,174,,188
1992,COAL-01,113,,157,,197
1992,COAL-02,120,,162,,197
1992,COAL-03,127,,174,,189
1992,CRSP-01,125,,174,,185
1992,CRSP-02,131,,187,,189
1992,CRSP-03,134,,174,,175
1992,FAGR-01,138,,156,,188
1992,FAGR-02,131,,150,,187
1992,FAGR-03,134,,154,,175
1992,FAGR-04,133,,157,,187
1992,FRAM-01,138,,162,,175
1992,FRAM-02,138,,175,,187
1992,FRAM-03,134,,175,,189
1992,FRAM-04,134,,175,,187
1992,FRAM-05,138,,188,,189
1992,HAVI-01,134,,167,,186
1992,HAVI-02,134,,161,,197
1992,HAVI-03,131,,167,,187
1992,ILVE-01,138,,173,,198
1992,ILVE-02,134,,157,,188
1992,ILVE-03,138,,197,,198
1992,ILVE-04,141,,186,,235
1992,KAAN-01,141,,197,,235
1992,KAAN-02,149,,187,,197
1992,KAAN-03,149,,188,,235
1992,KALA-01,163,y,197,,198
1992,KALA-02,154,,188,,189
1992,KALA-03,145,,197,,235,
1992,LYLI-01,138,,194,,341,
1992,LYLI-02,138,,192,,197,
1992,LYLI-03,140,,197,,235,
1992,NEMU-01,134,,188,,189,
1992,NEMU-02,134,,161,,196,
1992,NEMU-03,127,,167,,187,
1992,NYSY-01,141,,187,,341,
1992,NYSY-02,141,,187,,198,
1992,NYSY-03,141,,168,,196,
1992,PIST-01,165,,NA,y,NA,y
1992,PIST-02,165,,NA,y,NA,y
1992,PIST-03,160,,NA,y,NA,y
1992,PIST-04,165,y,NA,y,NA,y
1992,POTR-02,127,,140,,189,
1992,POTR-03,127,,164,,174,
1992,PRSE-01,113,,150,,188,
1992,PRSE-02,120,,174,,175,
1992,PRSE-03,113,,154,,187,
1992,QUAL-01,138,,157,,175,
1992,QUAL-02,141,,174,,192,
1992,QUAL-03,141,,161,,187,
1992,QURU-01,138,,168,,185,
1992,QURU-02,138,,161,,186,
1992,QURU-03,134,,175,,189,
1992,QURU-04,134,,154,,175,
1992,QUVE-01,138,,166,,197,
1992,QUVE-02,145,,NA,y,NA,y
1992,QUVE-03,140,,188,,188,
1992,QUVE-04,140,,161,,187,
1992,RHSP-01,138,,154,,188,
1992,RHSP-02,141,,197,,198,
1992,RHSP-03,149,,188,,189
1992,SAPU-01,113,,194,,197
1992,SAPU-02,108,,169,,188
1992,SAPU-03,108,,197,,198
1992,TSCA-01,147,,175,,175
1992,TSCA-02,147,,175,,197
1992,TSCA-03,145,,175,,189
1992,VACO-01,124,,167,,188
1992,VACO-02,132,,186,,188
1992,VACO-03,131,,175,,188
1992,VACO-04,127,,184,,188
1992,VIAL-01,123,,168,,197
1992,VIAL-02,124,,185,,187
1992,VIAL-03,124,,174,,196
1992,VICA-01,123,,161,,188
1992,VICA-02,118,,165,,198
1992,VICA-03,123,,168,,189
1993,ACPE-01,116,,144,,145
1993,ACPE-02,123,,147,,158
1993,ACPE-03,120,,147,,158
1993,ACPE-04,123,,153,,156
1993,ACRU-01,120,,153,,153
1993,ACRU-02,119,,147,,158
1993,ACRU-03,125,,153,,160
1993,ACRU-04,121,,153,,160
1993,ACRU-05,117,,144,,160
1993,ACSA-01,116,,136,,155
1993,ACSA-02,117,,132,,143
1993,ACSA-03,122,,135,,138
1993,AMSP-01,116,,158,,158
1993,AMSP-02,116,,147,,160
1993,AMSP-03,119,,144,,144
1993,ARSP-01,116,,136,,142
1993,ARSP-02,114,,147,,147
1993,ARSP-03,117,,147,,161
1993,BEAL-01,109,,139,,139
1993,BEAL-02,118,,153,,153
1993,BEAL-03,123,,147,,150
1993,BELE-01,113,,136,,144
1993,BELE-02,123,,147,,152
1993,BELE-03,116,,147,,147
1993,BEPA-01,116,,147,,156
1993,BEPA-02,114,,139,,139
1993,BEPA-03,117,,139,,139
1993,BEPA-04,117,,139,,147
1993,BEPO-01,116,,144,,144
1993,BEPO-02,123,,144,,144
1993,BEPO-03,117,,144,,144
1993,BEPO-04,117,,144,,146
1993,CADE-01,121,,153,,156
1993,CADE-02,123,,153,,160
1993,CADE-03,121,,153,,158
1993,COAL-01,109,,153,,156
1993,COAL-02,109,,144,,150
1993,COAL-03,113,,146,,147
1993,CRSP-01,118,,153,,153
1993,CRSP-02,116,,153,,153
1993,CRSP-03,121,,144,,152
1993,FAGR-01,127,,144,,146
1993,FAGR-02,121,,153,,153
1993,FAGR-03,126,,153,,153
1993,FAGR-04,121,,144,,144
1993,FRAM-01,119,,153,,158
1993,FRAM-02,126,,158,,162
1993,FRAM-03,120,,144,,151
1993,FRAM-04,123,,147,,151
1993,FRAM-05,130,,162,,167
1993,HAVI-01,123,,153,,153
1993,HAVI-02,123,,153,,160
1993,HAVI-03,123,,147,,152
1993,ILVE-01,123,,153,,158
1993,ILVE-02,121,,144,,146
1993,ILVE-04,123,,158,,162
1993,KAAN-01,142,,162,,174
1993,KAAN-02,147,,162,,164
1993,KAAN-03,138,,162,,169
1993,KALA-01,139,,158,,165
1993,KALA-02,139,,165,,169
1993,KALA-03,135,,162,,169
1993,LYLI-01,119,,153,,158
1993,LYLI-02,120,,153,,158
1993,LYLI-03,123,,147,,158
1993,NEMU-01,118,,158,,165
1993,NEMU-02,117,,153,,162
1993,NEMU-03,117,,144,,156
1993,NYSY-02,130,,162,,173
1993,NYSY-03,134,,165,,173
1993,NYSY-04,128,,158,,165
1993,PIST-01,151,,176,,176
1993,PIST-02,153,,165,,165
1993,PIST-03,151,,162,,162
1993,PIST-04,156,,162,,162
1993,POTR-02,117,,132,,134
1993,POTR-03,117,,132,,132
1993,POTR-04,105,,132,,132
1993,PRSE-01,109,,136,,158
1993,PRSE-02,109,,152,y,151
1993,PRSE-03,109,,144,,152
1993,QUAL-01,124,,144,,158
1993,QUAL-02,130,,153,,161
1993,QUAL-03,128,,153,,160
1993,QURU-01,123,,158,,164
1993,QURU-02,128,,147,,152
1993,QURU-03,123,,153,,164
1993,QURU-04,123,,147,,150
1993,QUVE-01,128,,153,,156
1993,QUVE-02,128,,153,,161
1993,QUVE-03,128,,153,,164
1993,QUVE-04,128,,153,,158
1993,RHSP-01,123,,147,,157
1993,RHSP-02,128,,147,,160
1993,RHSP-03,134,,153,,161
1993,SAPU-01,109,,162,,162
1993,SAPU-02,109,,139,,144
1993,SAPU-03,109,,153,,160
1993,TSCA-01,138,,162,,162
1993,TSCA-04,147,,162,,162
1993,TSCA-05,138,,162,,162
1993,VACO-01,117,,153,,156
1993,VACO-02,116,,153,,158
1993,VACO-03,120,,153,,161
1993,VACO-04,116,,153,,160
1993,VIAL-01,112,,144,,145
1993,VIAL-02,123,,136,,146
1993,VIAL-03,134,,136,,138
1993,VICA-01,103,,144,,144
1993,VICA-02,123,,153,,160
1993,VICA-03,123,,147,,160
1994,ACPE-01,121,,149,,158,
1994,ACPE-02,127,,151,,159,
1994,ACPE-03,127,,150,,159,
1994,ACPE-04,135,,157,,159,y
1994,ACRU-01,135,,150,,158,
1994,ACRU-02,125,,151,,162,
1994,ACRU-03,135,,150,,158,
1994,ACRU-04,128,,150,,163,
1994,ACRU-05,122,,147,,158,
1994,ACSA-01,121,,146,,156,
1994,ACSA-02,121,,142,,160,
1994,ACSA-03,126,,146,,158,
1994,AMSP-01,121,,149,,159,
1994,AMSP-02,109,,159,,159,
1994,AMSP-03,123,,145,,151,
1994,ARSP-01,118,,150,,164,
1994,ARSP-02,127,,150,,164
1994,BEAL-01,117,,145,,159
1994,BEAL-02,130,,147,,158
1994,BEAL-03,130,,147,,158
1994,BELE-01,127,,155,,164
1994,BELE-02,133,,149,,158
1994,BELE-03,133,,149,,160
1994,BEPA-01,127,,145,,159
1994,BEPA-02,122,,142,,160
1994,BEPA-03,118,,142,,160
1994,BEPA-04,122,,146,,158
1994,BEPO-01,122,,150,,157
1994,BEPO-02,135,,146,,159
1994,BEPO-03,129,,147,,158
1994,BEPO-04,127,,145,,159
1994,CADE-01,127,,159,,173
1994,CADE-02,135,,159,,179
1994,CADE-03,135,,164,,188
1994,COAL-02,115,,149,,159
1994,COAL-03,116,,145,,159
1994,CRSP-01,117,,149,,158
1994,CRSP-02,121,,146,,158
1994,CRSP-03,121,,149,,159
1994,FAGR-01,135,,147,,158
1994,FAGR-02,127,,143,,157
1994,FAGR-03,127,,145,,158
1994,FAGR-04,126,,146,,158
1994,FRAM-01,124,,157,,159
1994,FRAM-02,135,,159,,169
1994,FRAM-03,127,,158,,165
1994,FRAM-04,135,,159,,164
1994,FRAM-05,135,,159,,164
1994,HAVI-01,135,,151,,159
1994,HAVI-02,127,,147,,157
1994,HAVI-03,122,,147,,160
1994,ILVE-01,135,,159,,164
1994,ILVE-02,122,,155,,164
1994,ILVE-04,135,,164,,172
1994,KAAN-01,145,,164,,186
1994,KAAN-02,155,,177,,179
1994,KAAN-03,149,,172,,188
1994,KALA-01,145,,165,,186
1994,KALA-02,143,,171,,179
1994,KALA-03,145,,165,,179
1994,LYLI-01,135,,158,,164
1994,LYLI-02,135,,158,,164
1994,LYLI-03,133,,158,,164
1994,NEMU-01,122,,157,,159
1994,NEMU-02,122,,151,,158
1994,NEMU-03,121,,150,,164
1994,NYSY-02,141,,164,,173
1994,NYSY-03,145,,173,,179
1994,NYSY-04,140,,164,,186
1994,PIST-01,145,,226,,227
1994,PIST-02,149,,226,,226
1994,PIST-03,149,,226,,226
1994,PIST-04,149,,226,,227
1994,POTR-02,121,,142,,147
1994,POTR-04,122,,142,,149
1994,PRSE-01,109,,142,,159
1994,PRSE-02,115,,146,,163
1994,PRSE-03,109,,146,,158
1994,QUAL-01,138,,158,,164
1994,QUAL-02,136,,159,,169
1994,QUAL-03,141,,159,,165
1994,QURU-01,135,,158,,162
1994,QURU-02,136,,159,,162
1994,QURU-03,128,,158,,164
1994,QURU-04,125,,150,,160
1994,QUVE-01,136,,158,,162
1994,QUVE-02,136,,159,,164
1994,QUVE-03,135,,159,,163
1994,QUVE-04,135,,159,,164
1994,RHSP-01,133,,155,,162
1994,RHSP-02,135,,157,,165
1994,RHSP-03,137,,159,,165
1994,SAPU-01,104,,151,,162
1994,SAPU-02,109,,146,,160
1994,SAPU-03,103,,150,,162
1994,TSCA-01,145,,164,,176
1994,TSCA-04,147,,165,,179
1994,TSCA-05,145,,165,,186
1994,VACO-01,121,,157,,162
1994,VACO-02,121,,158,,165
1994,VACO-03,121,,156,,162
1994,VACO-04,121,,155,,159
1994,VIAL-01,115,,146,,158
1994,VIAL-02,116,,142,,155
1994,VIAL-03,116,,147,,157
1994,VICA-01,115,,145,,162
1994,VICA-02,115,,149,,159
1994,VICA-03,115,,150,,162
1995,ACPE-01,126,,146,,157
1995,ACPE-02,128,,152,,162
1995,ACPE-03,126,,146,,157
1995,ACPE-04,131,,152,,163
1995,ACRU-01,135,y,152,,157
1995,ACRU-02,126,,151,,157
1995,ACRU-03,139,,152,,157
1995,ACRU-04,128,,152,,157
1995,ACRU-05,126,,146,,154
1995,ACSA-01,126,,142,,156
1995,ACSA-02,126,,142,,146
1995,ACSA-03,131,,145,,155
1995,AMSP-01,126,,146,,152
1995,AMSP-02,126,,145,,152
1995,AMSP-03,126,,146,,152
1995,ARSP-01,122,,146,,161
1995,ARSP-02,121,,151,,157
1995,BEAL-01,126,,142,,152
1995,BEAL-02,131,,151,,157
1995,BEAL-03,134,,146,,156
1995,BELE-01,130,,145,,157
1995,BELE-02,134,,151,,157
1995,BELE-03,130,,146,,155
1995,BEPA-01,130,,146,,152
1995,BEPA-02,126,,142,,152
1995,BEPA-03,126,,142,,152
1995,BEPA-04,126,,146,,156
1995,BEPO-01,126,,146,,156
1995,BEPO-02,135,,146,,157
1995,BEPO-03,131,,146,,157
1995,BEPO-04,130,,146,,156
1995,CADE-01,128,,157,,164
1995,CADE-02,132,,157,,164
1995,CADE-03,132,,162,,164
1995,COAL-02,120,,145,,156
1995,COAL-03,121,,145,,156
1995,CRSP-01,120,,146,,157
1995,CRSP-02,126,,146,,157
1995,CRSP-03,126,,151,,157
1995,FAGR-01,135,,146,,157
1995,FAGR-02,129,,142,,156
1995,FAGR-03,132,,146,,156
1995,FAGR-04,128,,142,,156
1995,FRAM-01,130,,152,,163
1995,FRAM-02,134,,152,,164
1995,FRAM-03,126,,152,,157
1995,FRAM-04,134,,157,,164
1995,FRAM-05,139,,156,,164
1995,HAVI-01,130,,151,,161
1995,HAVI-02,130,,146,,157
1995,HAVI-03,126,,151,,157
1995,ILVE-01,135,,163,,164
1995,ILVE-02,129,,152,,161
1995,ILVE-03,130,,146,,164
1995,ILVE-04,131,,164,,164
